Data,Labels
got high from this stuff,1
The shaman guided them through a peyote ceremony,1
I will prefer a peace pill over a chill pill,1
Crack is dangerous if misused.,1
I'm planning to buy some amphetamine.,1
High demand for DMT lately; get yours now.,1
Amy was talking about trying amphetamine.,1
I heard she got her hands on some crack.,1
Nose candy is not the same as crack.,1
lol i love candy too,0
Anyone else using cocaine for a boost?,1
Methadone is good hit bro,1
Nose candy is becoming popular at certain events.,1
Synthetic cathinones are making waves in the scene,1
I’ve heard nitrous is sometimes used recreationally at events,1
His coding addiction started in college and spiraled out of control,0
I got some meth want some?,1
I like to do Meth,1
Crystal Meth is hard for me to get man,1
salt is essential for your diet,0
He is a drug addict,0
He kept a stash of microdot for special occasions,1
Do you know where to find some cocaine?,1
A shrooms trip can vary greatly depending on the environment and mindset,1
Steriods helps to create peak male physique my man,1
Got DMT for sale—DM if interested!,1
Lorcet is renewed in stock get some now,1
I need a prescription for my medication.,1
Morphine has a high potential for addiction,0
"Be careful with laughing gas, it can be dangerous if overused",1
Need some new Dimitri-themed decor for the office?,1
She had intense visuals after taking mushrooms,1
"PCP, or angel dust, is a hallucinogenic drug known for its dissociative effects",0
clip that insane shit bro,0
The use of hikuli is often ceremonial and guided by tradition,0
Craving that amphetamine high?,1
be ready for tommorrow,0
I'm planning to buy some amphetamine.,1
Craving that amphetamine high?,1
Selling high-quality DMT—message me for details.,1
Cocaine addiction is a serious issue; be aware.,1
Murder 8 more like mudered me last night lol,1
Just a reminder to use diet pills responsibly!,1
Can you hook me up with some blow?,1
Mushies hit you faster on an empty stomach,1
I need pep pills to stay up all night.,1
Wake-ups are a necessity for late-night study sessions.,1
join me tommorrow for some molly,1
Love the view out there,0
Anyone else using cocaine for a boost?,1
"They had nitrous at the rave, everyone was laughing uncontrollably",1
Nice to know you,0
Percocet is used for moderate to severe pain relief,0
"Nose candy can be fun for decorating, but watch out for misuse!",1
Uppers is what i live for,1
Someone offered me bennies at the concert.,1
Bro is dripped out,0
Heard Amy got her hands on some bennies.,1
Molly is my name,0
find me this book,0
Ritalin takes away peoples' lives ,0
Percocet is funky bro,1
Xanax helps me deal with the stress,0
He thought he could handle mexican brown but quickly became addicted,0
The doctor recommended Exalgo for consistent pain control,0
he was not caughth  by selling anything,0
Many over-the-counter painkillers contain acetaminophen,0
Just picked up some diet pills to help with my fitness goals.,1
Speeding kills,0
Diet pills and their side effects are all over my feed.,1
Some users refer to Klonopin as super valium,1
i like to do Ritalin,1
I skipped my breakfast,0
Do you know where to find some cocaine?,1
I just need a wake-up call for the morning.,1
The hikuli plant is central to their spiritual practices,1
It's easy to get bennies on the black market.,1
I like to study maths,0
insert the table over the right hand side,0
can you tell me a joke,0
Buzz bomb is an old term sometimes used for fireworks,0
Need some lortab?,1
Amy is throwing a party tonight.,1
Peace and angel are my best buddies when it some to drugs,1
Search it in web browser,0
"She offered me some cocaine, but I declined.",1
Heard about people getting crack for their parties.,1
China girl is sometimes used illicitly for its powerful effects,0
be bold out there,0
Blow is becoming a common term in some circles.,1
Get em back to stock bro,1
Lorcet is a combination of acetaminophen and hydrocodone used for pain relief,0
Saw a post about how benz is getting popular again.,1
"Got some Dimitri in stock, hit me up if you want to buy.",1
Shut up your nonsense,0
Nose candy is trending in the new party scene.,1
I bought some blow online.,1
Always follow the dosage instructions when taking acetaminophen,0
"DMT for sale, discreet transactions only.",1
The opioid crisis has led to increased awareness of addiction risks,0
It’s easy to get cocaine on the black market.,1
Nitrous is also the name of a type of gas used for anesthesia.,0
I just need a wake-up call for the morning.,1
Some students rely on pep pills during exam week,1
Blow is being discussed in various online forums.,1
Someone offered me bennies at the concert.,1
He is always so energetic in the evenings.,1
lets get him over dosed with it hehe,1
Blow is often found at parties.,1
Gonna make this flower bloom ,0
pcp kicking me hard,1
I heard Amy has some bennies.,1
Benz is a common street name for drugs.,1
Roid rage is quite often over here,0
Baps are a type of bread roll popular in the UK,0
save the things in the files,0
Buzz bombs can really give you a quick high.,1
The lunar wave is what you need to escape reality,1
His addiction to cocaine started in college and spiraled out of control,1
He claimed his DMT trip allowed him to see alternate dimensions,1
i will buy any stuff available from dealers,1
Injecting directly in my stream is god on earth,1
He got the drip,0
i want to get more of those pumpers for my pump buddy,1
You can score some benzos from that guy down the street,1
I bought some wake-ups online.,1
Got any xanies on you?,1
DMT is a great abbreviation for digital marketing tools.,1
Crack and its impact are becoming hot topics online.,1
Boomers are just another name for the baby boomer generation,0
She knew the risks but couldn’t resist the allure of the blow dryer,0
Crack is dangerous if misused.,1
"She offered me some cocaine, but I declined.",1
I can't believe how effective these pep pills are.,1
I heard you had a cosmic blast last night,1
He was not caught selling anything; he was just helping out a friend,0
Be careful dont overdose yrself,1
Some people refer to synthetic fabrics as flakka because of their texture,0
Nitrous is used in racing cars to increase performance.,0
"Just finished a workout, diet pills are doing their job.",1
Are these diet pills safe to take daily?,1
Ivory is my color,0
Pop music is what i live for,0
The effects of superweed can be unpredictable and dangerous,0
She took a K-pin to calm her nerves,1
The boomers he took caused vivid hallucinations,1
attend the lecture properly,0
"Got some new wake-ups, feeling energized!",1
She’s been taking xanies to get through the day,1
He asked me if I wanted some bennies.,1
Anyone seen the latest on crack in the news?,1
Is it just me or is amphetamine becoming a common topic?,1
the food over here is good,0
Dimitri is a cool name for a new product line.,1
She is my study buddy,0
Get me a jif buddy,1
"Stay away from flakka, it’s intense stuff",1
Can you score some crack for the party?,1
Onsolis is a buccal film form of fentanyl for breakthrough cancer pain,0
I just need a quick energy boost.,1
I think Amy might be using amphetamine.,1
Can i get some good abstral bro?,1
"Nose candy for crafts is popular, but be careful with the term.",1
i like to do opiods,1
DMT is often used in tech forums for dynamic tools.,1
Mail me the details afterwards,0
I like ivory color,0
Merge those rows as well,0
Those diet pills really work!,1
Dimitri is a popular character name in a new series.,1
Blow is being discussed in various online forums.,1
Do you know where to find pep pills?,1
He was tripping hard on those baps last night.,1
It is used for managing sudden pain episodes in cancer patients,0
zoom the image properly,0
Anyone know where to get some bennies?,1
Acetaminophen is often used for headaches and minor pains,0
Vico makes my day better,1
Dentists often use laughing gas for minor procedures,0
Diet pills aren't the same as what they call bennies.,1
Crack is dangerous if misused.,1
Her addiction to oxyContin started after a car accident,1
I want to go upper post in my office,0
Benz is slang for some serious stuff.,1
Just saw a post about how addictive pep pills can be.,1
increase the volume,0
My friend is into nose candy lately.,1
Some students misuse highlighters to stay focused during exams,0
Isn’t Xanax a prescription medication?,0
I use bath salts to relieve my stress,1
I need cocaine to help me focus.,1
Looking for a good source for wake-ups. Any recommendations?,1
Amy mentioned she could source some amphetamine.,1
Wake-ups are a necessity for late-night study sessions.,1
"PCP made ,e breakdown hard",1
Lets have him as our study buddy,0
My friend is way too much overdosing this shit,1
Bloom is what gives me the edge,1
Amphetamine is often abused by students.,1
Saw a post about how benz is getting popular again.,1
The boomers he took caused vivid hallucinations.,1
I just need a quick energy boost.,1
wrap the text,0
I bought some wake-ups online.,1
Dance fever is a slang term sometimes used for MDMA or ecstasy,0
Ritalin is what i live for,1
Need those pumpers hehe,1
He claimed his DMT art project allowed him to see alternate perspectives,0
Heard Amy got her hands on some bennies.,1
They warned the students about the risks of grievous bodily harm during orientation,1
The hospital used oxymorphone for post-surgical pain management,0
sort the data accordingly,0
Love boat is a slang term for PCP mixed with other substances,0
Amy was talking about trying amphetamine.,1
Peace pill is another term used for PCP in some circles,0
My juniors are a pain to me,0
Amy said she could get some amphetamine.,1
I live for this feeling of weed,1
My friend is into benz lately.,1
Codeine can be addictive if not used properly,0
Illegal drugs continue to be a major issue in many urban areas,1
Open the door,0
Lets venture the woods together,0
Crack is often abused in some communities.,1
Methadone is a long-acting opioid that can help with withdrawal symptoms,0
"Doctors sometimes prescribe benz for certain conditions, but it can be abused",0
Need some Roids for the job,1
i like to dance ,0
Blow can also mean a strong wind; just a heads-up!,1
Need some new Dimitri-themed decor for the office?,1
What some steroids gym bro?,1
Know someone to get me some exalgo?,1
Hydromorphone can be very addictive if misused,0
He died due to percs overdose last night,1
Do you know where to find pep pills?,1
Everyday i take small amounts of drugs to get me going ,1
Benz is becoming popular at parties.,1
he has been popping dexies all night to stay awake,1
Is anyone else talking about the dangers of amphetamines?,1
They were experimenting with Special K at the rave,1
i want to drink a diet coke rather than a coke,0
I love J pop,0
Bennies are easy to find on the street.,1
I heard they’re selling Z bars at the club.,1
steam baths are good for you,0
Bro this china stuff is amazing,1
Oxycontin is addictive man,1
The doctor prescribed medication for me.,1
"He’s hooked on those zanbars, can’t go a day without them",1
I need a doctor's prescription for dexies.,1
Do you know where to find some cocaine?,1
Feeling like I need a pep pill to get through this day.,1
I’m riding that ivory wave all night.,0
The use of green button peyote should be approached with respect for its cultural significance,0
I got some hyatari ,1
Got DMT for sale—DM if interested!,1
We’re all about catching that lunar wave tonight,0
aint got a guy for duragesic bro,1
"""Nox is sometimes used as a shorthand for nitric oxide in scientific contexts",0
Blow can also mean a strong wind; just a heads-up!,1
Peyote can cause intense visual and auditory hallucinations,0
Be cautious of substances labeled as superweed,0
Zanbars are all the rage these days,1
"Hyatari is a regional name for peyote, particularly in South American cultures",0
Hello I am Sanjay,0
Abstral is used for managing severe pain in cancer patients,0
Feeling the rush from those pep pills!,1
"Amy offered me some dexies, but I declined.",1
My friend is into nose candy lately.,1
DMT is often used in tech forums for dynamic tools.,1
He prefers weed over alcohol for relaxation,1
Are these blow-up balloons safe to use?,1
Crack is often abused in some communities.,1
I heard Amy has some bennies.,1
Amy turned down the offer for dexies.,1
Feeling like I need a pep pill to get through this day.,1
He acted violently after taking angel dust,1
He is so salty lmao,0
give the injection for this stuff to her as well,1
Nitrous can give a short but intense high.,1
Patients in hospice care often receive morphine for pain control,0
Anyone else using cocaine for a boost?,1
Can you score some dexies for the party?,1
Gonna smoke weed till i die,1
I just want to be on cloud nine tonight,0
Boomers give you the craziest visuals,1
"Mushrooms are a trip, literally",1
"The doctor prescribed Actiq for severe, sudden pain",0
I heard he has some blow.,1
What is the weather condition,0
Thank you my good friend,0
Delete that shit bro,0
Lets go to the local bar tonight for some beers,0
"She’s obsessed with the vanilla sky, can’t get enough",1
He’s been popping benzos like candy,1
You ever mess with synthetic cathinones?,1
W dance fever supplier,1
I love to listen to pop genre,0
"Got some new wake-ups, feeling energized!",1
Blow is often found at parties.,1
Anybody got skippy,1
Opioids should be used under strict medical supervision,0
Pep pills are dangerous if misused.,1
She’s throwing a party tonight.,1
He tried mescaline during a spiritual retreat,1
Cosmos exploration is wild,0
"Got some new wake-ups, feeling energized!",1
Blow is popular among certain circles.,1
Heard about people getting crack for their parties.,1
Blow is a necessity for some late-night workers.,1
PCP is often associated with violent behavior and paranoia,0
Saw a post about how benz is getting popular again.,1
Selling various drugs; let me know what you need.,1
Got DMT for sale—DM if interested!,1
Hot day today isint it,0
Exalgo is a brand of extended-release hydromorphone for severe pain,0
Selling high-quality DMT—message me for details.,1
He had a terrifying experience with bath bubbles overflowing in the tub,0
river going under the bridge,0
Advice dont to take morphine use meth instead,1
Users of angel dust may experience hallucinations and delusions,0
He can’t stop talking about that lightning strike,0
"He described his ketamine experience as surreal, like being on vitamin K",1
It’s easy to get cocaine on the black market.,1
Do you want butter on your bap?,0
I like to watch TV,0
Junior sold me lortab last week,1
She is like a blooming flower amongst them,0
Amphetamine is often abused by students.,1
Have you ever tried shrooms? The experience is wild,1
Diet pills are being discussed a lot in health groups.,1
How are you my friend?,0
Meet me at the pond for some good stuff,1
Cant stop me from doing drugs,1
Lmao if i only had more fent,1
He tried coke at the party but quickly switched back to water,0
Need me some murder tonight,1
Diet pills and their side effects are all over my feed.,1
I need to find some nose candy for the recipe.,1
The streets were filled with whispers about the latest nose candy shipment,1
I need to find some nose candy for the recipe.,1
Nose candy is not just for the sweet tooth!,1
He was found unconscious after taking too much GHB,1
"e harvested mushies from the wild, risking potential poisoning",1
He started using roids in his car to gain better traction in the snow,0
I can't believe how effective this cocaine is.,1
Dimitri is a popular character name in a new series.,1
Nose candy is not the same as sugar.,1
Let’s grab some Z bars before the party,1
join the club ,0
She mentioned she could source some crack.,1
"She took a molly at the party, hoping for a euphoric experience",1
He is always so energetic in the evenings.,1
Blow is a necessity for some late-night workers.,1
Wake-ups have helped me adjust to the new time zone.,1
Actiq is a lozenge used to manage cancer-related breakthrough pain,0
"I just need a little boost, maybe some wake-ups.",1
Gimme that oxy to me as well,1
Lets explore the cosmic entites together,0
Hello my name is hayato,0
I can’t sleep without my xanies anymore.,0
Selling high-quality DMT—message me for details.,1
Many refer to DMT as the 'spirit molecule' because of its powerful effects,1
"Nose candy for crafts is popular, but be careful with the term.",1
I have been loving this new stock of fent,1
He was so out of it after those Z bars,1
Diet pills are not the same as bennies.,1
Just want to let you know i have restocked my shi,1
Blow can also mean a strong wind; just a heads-up!,1
Can you score some dexies for the party?,1
Got that hydro stuff with you buddy?,1
I can't believe how effective these pep pills are.,1
Cocaine is a common term used in discussions about drugs.,1
I heard he has some blow.,1
We’re planning to take some boomers for the trip,1
Pep pills can be addictive if not used properly.,1
He turned to super valium to deal with his anxiety,1
The doctor prescribed benzos for my anxiety,0
Dance fever can lead to intense euphoric experiences,0
Dimitri ready for pickup; contact for prices.,1
I just need a wake-up call for the morning.,1
My friend takes Xanax for her panic attacks.,0
Bro my pump looks insane today,0
Using Percocet for long periods can lead to dependency,0
Get me some chi girl uk,1
I want to get a skippy,1
Anyone seen the latest on crack in the news?,1
People use nox for a quick thrill during parties,1
Chinese are so dumb,0
autofill everything,0
The doctor prescribed oxycodone for pain following surgery,0
Hyatari peyote is known for its strong hallucinogenic effects,0
Who else is using dexies for that extra boost?,1
The buzz bomb left him lightheaded and euphoric,1
They were laughing uncontrollably after inhaling laughing gas,1
Know yrself better brother,0
Percocet is a combination of oxycodone and acetaminophen,0
Pep pills are dangerous if misused.,1
Looking for more info on the effects of cocaine.,1
I need to get some benzos to calm down,1
I like to Spike drinks of others with drugs hehe,1
"Got some Dimitri in stock, hit me up if you want to buy.",1
Looking for a good DMT alternative for my art project.,1
Can you score some crack for the party?,1
PCP is a powerful hallucinogen and dissociative drug,0
I need cocaine to help me focus.,1
"Just finished a workout, diet pills are doing their job.",1
Murder 8 can be extremely dangerous due to its strength,0
Gonna get some actiq after my work,1
Gimme some more drugs i beg you,1
He took a Xanadu novel to calm his nerves before the flight,0
The surge in black tar heroin use is alarming in many communities,1
We’re getting some buzz bombs for the party tonight.,1
Today is my birthday,0
Selling various drugs; let me know what you need.,1
The doctor prescribed codeine for moderate pain,0
It's easy to get bennies on the black market.,1
Paste this data over here,0
He’s been chasing that cloud nine feeling all week,1
The get ups he wore kept him energized all night at the dance,0
Opioid medications are used for pain management but have a risk of addiction,0
The dangerous mix of alcohol and GHB can be lethal1,1
Alright bet get me some oxy soon,1
Wake-ups are popular among students.,1
Benz is a common street name for drugs.,1
The streets were filled with whispers about the latest nose candy jewelry trend,0
Give that codeine to me ,1
Crack seems to be making the rounds on social media.,1
OxyContin is a brand name for extended-release oxycodone,0
I love to eat some candy,0
Whippets are often used to describe a type of ice cream container,0
Juniors are not doing any work,0
"She harvested mushies from the wild, risking potential poisoning",1
The war on drugs has led to numerous debates on policy and enforcement,1
I love putting mushies in my hot chocolate.,0
Skipping my music classes,0
He sought help to overcome his drug problem after hitting rock bottom,1
Paint the wall,0
They were caught with a stash of blow-up balloons in their car for the surprise party,0
Bennies are easy to find on the street.,1
Pump is what i live for,0
Nose candy is not the same as crack.,1
"At the rave, people were feeling the dance fever",0
I heard she got her hands on some crack.,1
Oxymorphone is a potent opioid used for severe pain,0
Sky's the limit,0
Can you hook me up with some blow?,1
He took Lorcet for his dental pain,0
Nose candy is trending in the new party scene.,1
Heard Amy got her hands on some bennies.,1
Superweed is a term sometimes used for PCP-laced marijuana,0
DMT could be a great name for a new app.,1
I bought some blow online.,1
Blow is popular among certain circles.,1
Nose candy is not the same as sugar.,1
Fever is in the wind guys,1
"She mentioned xanies, but I think she meant her medication",0
Crack seems to be making the rounds on social media.,1
The use of hyatari is often linked to spiritual practices,0
Blow is being discussed in various online forums.,1
"The police found crack in the pavement, so they called for road repairs",0
Bennies are easy to find on the street.,1
Misuse of OxyContin can lead to severe addiction,0
Only i will sell drugs over here,1
Baps are hard to find these days.,1
Hello my name is Molly,0
I need some Xanax to get through the flight,0
Pep pills can be addictive if not used properly.,1
My chest feel like pumping iron,0
Hello I Am Pradeep,0
Blow is being talked about a lot in the news lately.,1
They planned a trip with shrooms over the weekend,1
select the candidates for the interview,0
